# Android Unit Converter App Requirements

# SDK Requirements
compileSdk = 34
minSdk = 24
targetSdk = 34

# Gradle Version
gradle_version = 8.2.2
android_gradle_plugin = 8.2.2

# Kotlin Version
kotlin_version = 1.9.22

# Jetpack Compose
compose_ui_version = 1.6.7

# Dependencies
implementation "androidx.core:core-ktx:1.13.1"
implementation "androidx.activity:activity-compose:1.9.0"
implementation "androidx.compose.ui:ui:$compose_ui_version"
implementation "androidx.compose.material3:material3:1.2.1"
implementation "androidx.compose.ui:ui-tooling-preview:$compose_ui_version"
debugImplementation "androidx.compose.ui:ui-tooling:$compose_ui_version"

# Optional (for testing)
testImplementation "junit:junit:4.13.2"
androidTestImplementation "androidx.test.ext:junit:1.1.5"
androidTestImplementation "androidx.test.espresso:espresso-core:3.5.1"
androidTestImplementation "androidx.compose.ui:ui-test-junit4:$compose_ui_version"
